JVM:         /Users/alhazbean/Library/Java/JavaVirtualMachines/zulu-8.jdk/Contents/Home/bin/java
JVM Args:    "-Xmx4G"
Run Args:    "-din=1", "-rbr=1", "-dgs=1", "-asc=1", "-rsy=1", "-iec=1", "-jvn=1", "-isl=0", "-iib=1", "-log=TRACE", "-cfg", "/Users/alhazbean/Documents/GitHub/Aseoha/build/fg_cache/mcp/1.16.5-20210115.111550/joined/3a6eaa3a3b4702c7ac02cab582a85768b4ef87c1/listLibraries/libraries.txt", "/Users/alhazbean/Documents/GitHub/Aseoha/build/fg_cache/mcp/1.16.5-20210115.111550/joined/3a6eaa3a3b4702c7ac02cab582a85768b4ef87c1/SideStripper/output.jar", "/Users/alhazbean/Documents/GitHub/Aseoha/build/fg_cache/mcp/1.16.5-20210115.111550/joined/3a6eaa3a3b4702c7ac02cab582a85768b4ef87c1/decompile/output.jar"
Classpath:   /Users/alhazbean/.gradle/caches/forge_gradle/maven_downloader/net/minecraftforge/forgeflower/1.5.478.16/forgeflower-1.5.478.16.jar
Working Dir: /Users/alhazbean/Documents/GitHub/Aseoha/build/fg_cache/mcp/1.16.5-20210115.111550/joined/3a6eaa3a3b4702c7ac02cab582a85768b4ef87c1/decompile
Main Class:  org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler
main: INFO:  JVM info: Azul Systems, Inc. - 1.8.0_492 - 25.492-b09
main: INFO:  Adding File to context from classpath: /Users/alhazbean/.gradle/caches/forge_gradle/maven_downloader/net/minecraftforge/forgeflower/1.5.478.16/forgeflower-1.5.478.16.jar
main: INFO:  Adding Archive: /Users/alhazbean/.gradle/caches/forge_gradle/maven_downloader/net/minecraftforge/forgeflower/1.5.478.16/forgeflower-1.5.478.16.jar
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/IDecompiledData.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/ContextUnit$ClassContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructMember.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchEngine.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchEngine$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchNode$RuleValue.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/IMatchable$MatchProperties.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/IMatchable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/PooledConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/PrimitiveConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/LinkConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/ConstantPool.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/lazy/LazyLoader.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/lazy/LazyLoader$Link.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructEnclosingMethodAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructGeneralAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructInnerClassesAttribute$Entry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTableAttribute$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructBootstrapMethodsAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructInnerClassesAttribute$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructMethodParametersAttribute$Entry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructAnnDefaultAttribute.class
